,Dataset_Name,Dataset_Name_used_HERE,Protein_Name,Uniprot ID (Nov 2015),Protein_Length,Measurement,Target_variable_name,measurement_type,#Mutations,Reference,PMID,Reference_URL
24,PABP_singles,PABP singles,Poly(A)-binding protein (RRM domain),PABP_YEAST,577,Growth,linear,Deep Sequence,1188 (1),"Melamed et al., RNA 19, 1537-1551 (2013)",24064791.0,https://rnajournal.cshlp.org/content/19/11/1537
25,PARE_PARD,parEparD all,Toxin-antitoxin complex,F7YBW8,93,Growth,fitness,Deep Sequence,"38 (1), 499 (2), 2798 (3), 5859 (4)","Aakre et al., Cell 163, 594-606 (2015)",26478181.0,https://www.sciencedirect.com/science/article/pii/S0092867415012726?via%3Dihub
26,POLG_HCVJF,POLG Sun2014,Hepatitis C NS5A,POLG_HCVJF,3033,Viral replication,fitness,Deep Sequence,1632 (1),"Qi et al., PLOS Pathogens 10, e1004064 (2014)",24722365.0,https://journals.plos.org/plospathogens/article?id=10.1371/journal.ppat.1004064#s4
27,PTEN_HUMAN,PTEN HUMAN,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN",PTEN_HUMAN,403,Protein stability,score,Fluorescence,3014 (1),"Matreyek et al., Nat Gen 50, 874-882 (2018)",29785012.0,https://www.nature.com/articles/s41588-018-0122-z
28,RASH_HUMAN,RASH HUMAN,Hras,RASH_HUMAN,189,Enzyme function,unregulated,Deep Sequence,3040 (1),"Bandaru et al., Elife 6, e27810 (2017)",28686159.0,https://elifesciences.org/articles/27810
29,RL401_Bolon2013,RL401 2013,Ubiquitin,RL401_YEAST (renamed in 2017 - RL40B_YEAST),128,Growth,selection_coefficient,Deep Sequence,1196 (1),"Roscoe et al., JMB 425, 1363-1377 (2013)",23376099.0,https://www.sciencedirect.com/science/article/pii/S0022283613000636?via%3Dihub
30,RL401_Bolon2014,RL401 2014,Ubiquitin,RL401_YEAST (renamed in 2017 - RL40B_YEAST),128,E1 reactivity,react_rel,Deep Sequence,1366 (1),"Roscoe et al., JMB 426, 2854-2870 (2014)",24862281.0,https://pmc.ncbi.nlm.nih.gov/articles/PMC4102620/#S12
31,RL401_Fraser2016,RL401 2016,Ubiquitin,RL401_YEAST (renamed in 2017 - RL40B_YEAST),128,Growth,DMSO,Deep Sequence,1142-1201 (1),"Mavor et al., Elife 5, e15802 (2016)",27111525.0, https://elifesciences.org/articles/15802#s1
32,SUMO1_HUMAN,SUMO1 HUMAN,Small ubiquitin-related modifier 1,SUMO1_HUMAN,101,Yeast growth,screenscore,Deep Sequence,1329 (1),"Weile et al., MSB 13, 957 (2017)",29269382.0,https://www.embopress.org/doi/full/10.15252/msb.20177908#sec-4
33,TIM_SULSO,TIM SULSO,TIM Barrell (S. solfataricus),TRPC_SULSO,248,Growth,fitness,Deep Sequence,1520 (1),"Chan et al., Nat Commun 8, 14614 (2017)",28262665.0,https://www.nature.com/articles/ncomms14614
34,TIM_THEMA,TIM THEMA,TIM Barrell (T. maritima),TRPC_THEMA (C102 (uniprot) -> S102 (paper)),252,Growth,fitness,Deep Sequence,1520 (1),"Chan et al., Nat Commun 8, 14614 (2017)",28262665.0,https://www.nature.com/articles/ncomms14614
35,TIM_THETH,TIM THETH,TIM Barrell (T. thermophilus),P84126_THETH (K207 (uniprot) -> F207 (paper)),254,Growth,fitness,Deep Sequence,1520 (1),"Chan et al., Nat Commun 8, 14614 (2017)",28262665.0,https://www.nature.com/articles/ncomms14614
36,TPK1_HUMAN,TPK1 HUMAN,Thiamin pyrophosphokinase 1,TPK1_HUMAN,243,Yeast growth,screenscore,Deep Sequence,2608 (1),"Weile et al., MSB 13, 957 (2017)",29269382.0,https://www.embopress.org/doi/full/10.15252/msb.20177908#sec-4
37,TPMT_HUMAN,TPMT HUMAN,Thiopurine S-methyltransferase,TPMT_HUMAN,245,Protein stability,score,Fluorescence ,2659 (1),"Matreyek et al., Nat Gen 50, 874-882 (2018)",29785012.0,https://www.nature.com/articles/s41588-018-0122-z
38,UBC9_HUMAN,UBC9 HUMAN,SUMO-conjugating enzyme UBC9,UBC9_HUMAN,158,Yeast growth,screenscore,Deep Sequence,2281 (1),"Weile et al., MSB 13, 957 (2017)",29269382.0,https://www.embopress.org/doi/full/10.15252/msb.20177908#sec-4
39,UBE4B,UBE4B singles,UBE4B (U-box domain),UBE4B_MOUSE,1173,Ligase activity,log2_ratio,Deep Sequence,900 (1),"Starita et al., PNAS 110, E1263-E1272 (2013)",23509263.0,https://www.pnas.org/doi/full/10.1073/pnas.1303309110#sec-3
40,YAP1_Fields 2012,YAP1 singles,YAP1 (WW domain 1),YAP1_HUMAN,504,Peptide binding,linear,Deep Sequence,363 (1),"Araya et al., PNAS 109, 16858-16863 (2012)",23035249.0,https://www.pnas.org/doi/full/10.1073/pnas.1209751109#sec-3
